username,followers,following,posts,has_bio,has_profile_picture,account_age_days
user_249,4067,55,236,1,0,1487
user_433,2738,2853,107,1,1,3633
user_19,474,2993,151,1,0,700
user_322,2806,2928,497,0,0,497
user_332,3847,4208,100,1,1,1732
user_56,3073,1958,378,1,1,67
user_301,3327,1605,445,1,0,742
user_229,3991,523,33,1,0,1885
user_331,2368,4627,274,0,1,2558
user_132,1363,2152,119,0,0,2818
user_137,3302,4571,499,0,1,1867
user_423,4592,1120,3,1,0,3292
user_335,971,4749,304,1,0,624
user_25,1806,3719,160,0,0,2602
user_464,3465,1639,238,1,0,2321
user_281,1243,2158,226,1,0,1509
user_247,3791,302,97,0,0,1951
user_237,3183,2286,116,0,0,3059
user_117,1757,2871,248,1,0,1185
user_42,241,713,117,0,1,708
user_220,4090,666,74,1,1,543
user_176,3255,3981,255,0,1,2907
user_320,3175,645,290,0,0,465
user_153,3304,1823,111,0,1,244
user_231,4682,3117,164,1,0,254
user_227,3191,4777,40,1,1,390
user_417,1015,477,470,0,0,2568
user_203,2976,2593,449,1,0,2950
user_126,2729,4948,417,0,1,1687
user_329,4780,723,353,0,1,183
user_31,1267,510,153,0,0,744
user_113,863,4804,442,1,1,3026
user_470,1571,3876,339,0,1,1851
user_271,225,1296,28,1,0,1383
user_140,4029,1668,468,0,1,1726
user_57,1021,3072,439,0,0,3062
user_192,1794,4854,493,0,0,1806
user_24,975,2386,343,0,1,1126
user_17,4843,1542,178,1,1,999
user_265,1045,3086,192,0,1,3332
user_66,995,133,285,0,1,2662
user_208,1802,4042,245,0,1,3464
user_479,4968,3368,157,1,0,3360
user_94,200,4468,466,1,1,3028
user_253,4911,4123,172,0,1,1123
user_266,1693,4580,306,0,1,1796
user_23,2747,3236,197,1,0,1242
user_222,3170,671,145,1,0,3604
user_261,4555,2797,63,0,1,3152
user_426,851,2336,408,1,1,360
user_5,3444,2156,385,0,0,441
user_116,4191,9,53,1,0,800
user_45,2612,3522,62,0,1,2876
user_16,4117,3301,250,1,0,2507
user_462,2808,3281,439,1,1,522
user_357,876,2824,199,1,0,3632
user_3,466,2616,74,1,0,1101
user_218,4548,1887,214,0,0,128
user_405,2479,4033,151,1,1,1235
user_60,3843,504,31,1,1,3331
user_110,4488,3324,322,0,0,149
user_318,4057,4170,24,1,0,672
user_428,1931,2645,209,1,1,2377
user_29,4658,499,490,0,1,1006
user_437,4380,3228,226,0,0,1614
user_471,2143,126,388,0,0,846
user_26,189,1388,176,0,0,2336
user_7,2919,3294,209,0,1,921
user_453,616,4807,28,1,1,781
user_108,4493,2956,312,0,0,2369
user_37,2888,3486,336,1,1,1377
