username	followers	following	posts	account_age	label
fake_user_105	182	1491	7	0	Fake
real_user_437	6071	722	238	10	Real
fake_user_176	285	4094	7	2	Fake
real_user_113	9755	337	228	5	Real
real_user_260	2424	162	84	3	Real
fake_user_289	270	3951	4	2	Fake
fake_user_278	0	1724	9	2	Fake
real_user_039	977	380	449	5	Real
real_user_099	3005	327	67	8	Real
real_user_384	5566	218	281	3	Real
real_user_088	1862	295	374	5	Real
fake_user_163	173	1414	2	1	Fake
real_user_362	4010	339	407	3	Real
real_user_109	2312	808	420	8	Real
real_user_459	4718	436	285	3	Real
real_user_132	4673	478	275	7	Real
real_user_376	6293	261	291	2	Real
real_user_030	9351	806	405	5	Real
real_user_310	9962	412	157	5	Real
real_user_280	7254	346	191	5	Real
real_user_152	8746	387	319	7	Real
fake_user_381	219	2297	0	2	Fake
real_user_234	6473	478	304	6	Real
real_user_340	8194	554	66	5	Real
real_user_111	9950	995	413	3	Real
real_user_037	2820	451	127	9	Real
real_user_021	6033	900	223	3	Real
fake_user_298	68	4867	8	2	Fake
real_user_217	7813	869	166	4	Real
real_user_402	9715	814	428	10	Real
fake_user_462	187	2429	0	2	Fake
real_user_312	1956	962	321	4	Real
fake_user_336	204	2587	3	0	Fake
real_user_034	5085	873	158	6	Real
real_user_283	1994	779	123	3	Real
real_user_380	554	171	83	4	Real
fake_user_372	200	3831	5	2	Fake
real_user_270	5671	683	351	7	Real
fake_user_313	67	3200	1	1	Fake
real_user_235	5573	589	282	5	Real
real_user_117	370	495	399	6	Real
real_user_404	808	776	448	8	Real
real_user_044	2734	625	200	5	Real
fake_user_209	97	2292	0	1	Fake
real_user_429	1296	276	310	2	Real
fake_user_132	2	3325	3	2	Fake
fake_user_140	191	2754	1	2	Fake
fake_user_470	178	4003	2	0	Fake
real_user_225	1283	309	123	8	Real
fake_user_050	145	4430	10	1	Fake
fake_user_063	34	4788	5	1	Fake
real_user_170	8782	269	334	2	Real
fake_user_386	38	2909	3	0	Fake
fake_user_150	243	1702	0	1	Fake
fake_user_118	127	960	0	2	Fake
real_user_393	4494	997	333	6	Real
fake_user_161	256	3502	9	0	Fake
fake_user_405	135	2713	3	0	Fake
real_user_036	4906	225	278	9	Real
fake_user_075	51	4296	7	2	Fake
fake_user_315	118	3753	8	0	Fake
fake_user_216	27	1726	4	2	Fake
fake_user_286	231	3212	9	0	Fake
fake_user_069	270	2788	3	2	Fake
real_user_497	7385	229	264	9	Real
real_user_013	5771	518	153	3	Real
real_user_299	3806	678	427	9	Real
fake_user_153	35	669	7	0	Fake
real_user_266	1160	815	463	8	Real
real_user_153	9775	895	227	4	Real
fake_user_364	48	1304	6	0	Fake
real_user_048	5510	495	49	7	Real
fake_user_377	258	2808	1	1	Fake
fake_user_045	75	2586	8	2	Fake
real_user_474	7303	104	178	9	Real
fake_user_138	227	653	1	1	Fake
fake_user_089	187	4351	9	2	Fake
fake_user_468	46	4487	5	0	Fake
real_user_302	3168	713	380	6	Real
fake_user_391	180	3833	5	1	Fake
fake_user_395	59	2798	0	2	Fake
real_user_018	862	632	353	9	Real
real_user_062	5532	775	41	5	Real
real_user_185	5200	766	467	3	Real
real_user_467	2182	587	155	5	Real
fake_user_043	125	548	8	1	Fake
real_user_120	7170	697	31	4	Real
fake_user_249	285	4694	5	1	Fake
fake_user_028	39	3893	1	0	Fake
fake_user_030	246	1463	5	1	Fake
real_user_433	9067	187	306	2	Real
fake_user_180	128	1439	9	1	Fake
fake_user_026	120	1268	9	2	Fake
fake_user_173	8	745	9	1	Fake
fake_user_133	179	4921	5	1	Fake
fake_user_419	24	2662	6	2	Fake
fake_user_425	44	1223	5	2	Fake
fake_user_274	90	501	0	2	Fake
fake_user_269	215	3204	2	2	Fake
real_user_042	9642	695	424	9	Real
fake_user_279	157	3704	10	0	Fake
fake_user_236	181	2226	4	1	Fake
fake_user_059	279	772	4	1	Fake
fake_user_276	100	3144	7	2	Fake
fake_user_358	258	3617	2	1	Fake
fake_user_490	268	1303	10	0	Fake
fake_user_096	189	3910	6	0	Fake
fake_user_234	195	804	6	1	Fake
real_user_430	7778	390	140	3	Real
fake_user_004	15	4998	6	2	Fake
real_user_464	9083	916	112	7	Real
fake_user_455	87	2535	4	0	Fake
fake_user_051	26	1940	10	0	Fake
real_user_159	2856	374	76	3	Real
fake_user_077	136	4337	3	0	Fake
real_user_232	2401	592	137	6	Real
fake_user_464	195	782	3	1	Fake
fake_user_092	121	2361	9	1	Fake
real_user_414	2037	597	419	5	Real
fake_user_145	46	4562	5	0	Fake
fake_user_144	66	2276	7	0	Fake
fake_user_266	90	3280	5	0	Fake
fake_user_416	178	4522	1	0	Fake
real_user_199	8320	665	154	10	Real
real_user_168	6071	530	410	8	Real
fake_user_243	74	2310	5	2	Fake
real_user_114	2830	382	188	9	Real
real_user_029	3742	816	154	2	Real
real_user_249	5898	572	122	10	Real
real_user_067	4702	719	312	8	Real
real_user_454	7674	719	173	3	Real
real_user_268	6729	335	392	9	Real
real_user_066	4608	125	104	5	Real
real_user_191	3158	376	129	2	Real
real_user_288	5076	868	72	3	Real
fake_user_295	100	1503	3	1	Fake
real_user_365	8751	511	452	6	Real
real_user_428	8837	712	408	3	Real
fake_user_478	205	2977	7	1	Fake
fake_user_351	172	4911	9	1	Fake
fake_user_007	53	2238	5	1	Fake
fake_user_342	127	3490	3	0	Fake
real_user_401	3735	988	131	5	Real
real_user_196	3679	362	203	3	Real
fake_user_190	296	1459	2	0	Fake
fake_user_201	76	1970	6	1	Fake
fake_user_035	248	3887	5	0	Fake
real_user_186	9177	128	114	8	Real
fake_user_345	125	2866	5	0	Fake
real_user_458	795	830	110	8	Real
real_user_269	6987	618	176	5	Real
real_user_032	7284	247	87	4	Real
fake_user_397	109	3931	9	1	Fake
fake_user_171	197	1874	9	0	Fake
real_user_154	4599	482	300	3	Real
real_user_215	9735	557	105	3	Real
real_user_147	4112	352	288	7	Real
real_user_307	9632	411	396	6	Real
real_user_290	5873	815	382	2	Real
